Task ID, Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Folder Name/Path,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
86d0b0vqw,"As a user, I want all features to be stable and secure so that I can use the system reliably.",,complete,1758001397217,"9/16/2025, 3:43:17 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0ubh,Record 5-min PM status video.,,complete,1758001236385,"9/16/2025, 3:40:36 PM GMT+10",,,,,86d0b0u0e,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gzqy,Record 5-min video demonstrating chat functionality + tests.,,complete,1757391901647,"9/9/2025, 2:25:01 PM GMT+10",,,,,86d08gzb3,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0uf5,Record Week 10 task negotiation video.,,complete,1758001246539,"9/16/2025, 3:40:46 PM GMT+10",,,,,86d0b0u0e,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hcfq,Display playlists and tracks in each playlist.,,complete,1757393528827,"9/9/2025, 2:52:08 PM GMT+10",,,,,86d08hbdw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0kkw,Add logout option.,,complete,1758000463419,"9/16/2025, 3:27:43 PM GMT+10",,,,,86d0b0j3m,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hc5q,Implement controller endpoints for playlist actions.,,complete,1757393507118,"9/9/2025, 2:51:47 PM GMT+10",,,,,86d08hbdw,[],[Person 14],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0w12,Ensure chat and audio modules are decoupled for scalability.,,complete,1758001430936,"9/16/2025, 3:43:50 PM GMT+10",,,,,86d0b0vqw,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08haey,Create AudioRepository (Spring Data JPA).,,complete,1757393330447,"9/9/2025, 2:48:50 PM GMT+10",,,,,86d08ha9y,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b10h6,Peer Programming (PP): Record a 30-min coding session each (with 2+ observers).,,complete,1758001844597,"9/16/2025, 3:50:44 PM GMT+10",,,,,86d0b10by,[],"[Person 11,Person 14,Person 12,Person 13,user6@example.com]",[all],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0tew,Create component diagram showing chat vs audio scaling.,,complete,1758001144155,"9/16/2025, 3:39:04 PM GMT+10",,,,,86d0b0t2d,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gyad,Refresh/re-render chat history after sending.,,complete,1757391760443,"9/9/2025, 2:22:40 PM GMT+10",,,,,86d08gw9b,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0yuv,"Finalise sequence diagrams (login, chat, playlist, iTunes API).",,complete,1758001684876,"9/16/2025, 3:48:04 PM GMT+10",,,,,86d0b0xmj,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0zuv,Final sprint plan (Week 11 tasks completed).,,complete,1758001783633,"9/16/2025, 3:49:43 PM GMT+10",,,,,86d0b0zp0,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdkb,Record a 5-min video demo of audio + playlist features + tests running.,,complete,1757393614497,"9/9/2025, 2:53:34 PM GMT+10",,,,,86d08hdae,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gwg0,"Create Message entity with fields (id, sender, content, timestamp).",,complete,1757391526780,"9/9/2025, 2:18:46 PM GMT+10",,,,,86d08gw9b,[],[],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hbdw,"As a user, I want to create and share playlists so that I can organise my audio tracks.",,complete,1757393446025,"9/9/2025, 2:50:46 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gzkk,Verify DB persistence using Spring Data JPA test.,,complete,1757391891766,"9/9/2025, 2:24:51 PM GMT+10",,,,,86d08gzb3,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08haj1,Update ApplicationRunner to preload sample audio tracks.,,complete,1757393349211,"9/9/2025, 2:49:09 PM GMT+10",,,,,86d08ha9y,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0t99,"Update class diagrams (UserService, API integration classes).",,complete,1758001123538,"9/16/2025, 3:38:43 PM GMT+10",,,,,86d0b0t2d,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hb6x,Link UI actions to backend endpoints.,,complete,1757393424412,"9/9/2025, 2:50:24 PM GMT+10",,,,,86d08ha9y,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdqd,Update ERD to include AudioTrack and Playlist entities (with relationships).,,complete,1757393637137,"9/9/2025, 2:53:57 PM GMT+10",,,,,86d08hdp4,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0tc3,Create sequence diagram for “User searches track from iTunes API and saves it”.,,complete,1758001133351,"9/16/2025, 3:38:53 PM GMT+10",,,,,86d0b0t2d,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hawq,Create Thymeleaf/console UI form for uploading audio.,,complete,1757393394934,"9/9/2025, 2:49:54 PM GMT+10",,,,,86d08ha9y,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gy7n,Hook form submission → controller (POST new message).,,complete,1757391750122,"9/9/2025, 2:22:30 PM GMT+10",,,,,86d08gw9b,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0m64,"As a user, I want to rate audio tracks and add favourites so I can personalise my music.",,complete,1758000534490,"9/16/2025, 3:28:54 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b10pf,"Demonstration of Understanding (DoU): Record a 10-min video each, explaining a different use case (chat, playlist, multi-user, favourites, API).",,complete,1758001858169,"9/16/2025, 3:50:58 PM GMT+10",,,,,86d0b10by,[],"[Person 11,Person 14,Person 12,Person 13,user6@example.com]",[all],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08heec,Record task negotiation video (team assigning Week 9 tasks).,,complete,1757393713662,"9/9/2025, 2:55:13 PM GMT+10",,,,,86d08he0y,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0t6p,"Update ERD (add User entity, favourites relationship)",,complete,1758001114105,"9/16/2025, 3:38:34 PM GMT+10",,,,,86d0b0t2d,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0m9d,Add rating field in AudioTrack entity (1–5 stars).,,complete,1758000551227,"9/16/2025, 3:29:11 PM GMT+10",,,,,86d0b0m64,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h3gz,"Create Message entity with fields (id, sender, content, timestamp).",,complete,1757392398050,"9/9/2025, 2:33:18 PM GMT+10",,,,,86d08gw9b,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gwxh,Add ApplicationRunner to seed sample chat messages.,,complete,1757391590434,"9/9/2025, 2:19:50 PM GMT+10",,,,,86d08gw9b,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0u7v,"Update Risk Register (API dependency, concurrency risks).",,complete,1758001225921,"9/16/2025, 3:40:25 PM GMT+10",,,,,86d0b0u0e,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0k4a,Modify chat and playlist services to work per user.,,complete,1758000420197,"9/16/2025, 3:27:00 PM GMT+10",,,,,86d0b0j3m,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b10by,"As a student, I want to show my contributions so my work is graded fairly.",,complete,1758001829467,"9/16/2025, 3:50:29 PM GMT+10",,,,,null,[],[],[all],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0wr0,Verify seamless flow: login → chat → audio → playlists → ratings/favourites.,,complete,1758001482509,"9/16/2025, 3:44:42 PM GMT+10",,,,,86d0b0vqw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0kd,Create simple ERD (Message entity in H2 DB).,,complete,1757392014250,"9/9/2025, 2:26:54 PM GMT+10",,,,,86d08h0dq,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0xc7,Run full test coverage report.,,complete,1758001531030,"9/16/2025, 3:45:31 PM GMT+10",,,,,86d0b0wzh,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gy4e,Display chat history (list of messages).,,complete,1757391739725,"9/9/2025, 2:22:19 PM GMT+10",,,,,86d08gw9b,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0rn2,Mock iTunes API responses for test coverage.,,complete,1758001041870,"9/16/2025, 3:37:21 PM GMT+10",,,,,86d0b0rfq,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0rfq,"As a quality manager, I want to test the new features so I can confirm they scale and work as intended.",,complete,1758001019755,"9/16/2025, 3:36:59 PM GMT+10",,,,,null,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0yr6,Finalise class diagrams with all services/controllers.,,complete,1758001674909,"9/16/2025, 3:47:54 PM GMT+10",,,,,86d0b0xmj,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0yzy,Record 5-min final design explanation video.,,complete,1758001706108,"9/16/2025, 3:48:26 PM GMT+10",,,,,86d0b0xmj,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hb0c,Create a page/console output to list stored audio tracks.,,complete,1757393409765,"9/9/2025, 2:50:09 PM GMT+10",,,,,86d08ha9y,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0xmj,"As a technical manager, I want finalised diagrams so the system’s architecture is fully documented.",,complete,1758001553601,"9/16/2025, 3:45:53 PM GMT+10",,,,,null,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0wbm,Finalise Thymeleaf UI with polished layout and basic CSS.,,complete,1758001452465,"9/16/2025, 3:44:12 PM GMT+10",,,,,86d0b0vqw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h10y,Ensure code is well-commented and builds with Maven.,,complete,1757392077615,"9/9/2025, 2:27:57 PM GMT+10",,,,,86d08h0wk,[],[Person 11],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0n4k,Implement Favourite relationship (User ↔ AudioTrack).,,complete,1758000646192,"9/16/2025, 3:30:46 PM GMT+10",,,,,86d0b0m64,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0wzh,"As a quality manager, I want final acceptance tests so I can confirm everything meets requirements.",,complete,1758001500264,"9/16/2025, 3:45:00 PM GMT+10",,,,,null,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0nb0,Add endpoints for “rate track” and “add/remove favourite”.,,complete,1758000671476,"9/16/2025, 3:31:11 PM GMT+10",,,,,86d0b0m64,[],[Person 14],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h17x,"Update repo with: Sprint plan (PM), Risk register (PM), Diagrams (TM), Videos (PM/TM/QM)",,complete,1757392110692,"9/9/2025, 2:28:30 PM GMT+10",,,,,86d08h0wk,[],[Person 11],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0n2,Submit 5-min design explanation video (explain diagrams).,,complete,1757392024992,"9/9/2025, 2:27:04 PM GMT+10",,,,,86d08h0dq,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0rte,Record 5-min video showing test execution and coverage.,,complete,1758001061708,"9/16/2025, 3:37:41 PM GMT+10",,,,,86d0b0rfq,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0nec,Add rating input in audio track UI.,,complete,1758000685200,"9/16/2025, 3:31:25 PM GMT+10",,,,,86d0b0m64,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h386,"Create Message entity with fields (id, sender, content, timestamp).",,complete,1757392351649,"9/9/2025, 2:32:31 PM GMT+10",,,,,86d08gw9b,[],[],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0rqn,Stress-test multi-user concurrency (simulate 10 users).,,complete,1758001051048,"9/16/2025, 3:37:31 PM GMT+10",,,,,86d0b0rfq,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qhe,Implement integration with iTunes API (search tracks by name).,,complete,1758000921163,"9/16/2025, 3:35:21 PM GMT+10",,,,,86d0b0qch,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qch,"As a user, I want to fetch audio metadata from iTunes API so I don’t need to manually enter info.",,complete,1758000900575,"9/16/2025, 3:35:00 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hamh,Expose endpoints (REST or controller) for storing and retrieving audio.,,complete,1757393358911,"9/9/2025, 2:49:18 PM GMT+10",,,,,86d08ha9y,[],[Person 14],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gww2,Configure H2 database (application.properties).,,complete,1757391581099,"9/9/2025, 2:19:41 PM GMT+10",,,,,86d08gw9b,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qtd,Add UI form to search for tracks via iTunes API.,,complete,1758000953176,"9/16/2025, 3:35:53 PM GMT+10",,,,,86d0b0qch,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b1057,Record final task negotiation video.,,complete,1758001812853,"9/16/2025, 3:50:12 PM GMT+10",,,,,86d0b0zp0,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hckg,"Provide option to ""share"" a playlist (console: print link/message; web: show a generated link).",,complete,1757393536913,"9/9/2025, 2:52:16 PM GMT+10",,,,,86d08hbdw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0t2d,"As a technical manager, I want updated diagrams so that the system reflects new features.",,complete,1758001098808,"9/16/2025, 3:38:18 PM GMT+10",,,,,null,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b100f,Record last 5-min PM video.,,complete,1758001802571,"9/16/2025, 3:50:02 PM GMT+10",,,,,86d0b0zp0,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0kh1,Display user-specific messages/playlists after login.,,complete,1758000451856,"9/16/2025, 3:27:31 PM GMT+10",,,,,86d0b0j3m,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
