Task ID, Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Folder Name/Path,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
86d08hadb,"Create AudioTrack entity (fields: id, title, artist, filePath/URL, duration).",,complete,1757393320484,"9/9/2025, 2:48:40 PM GMT+10",,,,,86d08ha9y,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gwpp,"Implement ChatService (methods: sendMessage(), getMessages()).",,complete,1757391554033,"9/9/2025, 2:19:14 PM GMT+10",,,,,86d08gw9b,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b1149,"Collate all IC summaries into one file, upload to Git repo.",,complete,1758001887399,"9/16/2025, 3:51:27 PM GMT+10",,,,,86d0b10by,[],[Person 11],[all],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08he8e,"Update Risk Register (new risks: file size limits, playlist complexity).",,complete,1757393699625,"9/9/2025, 2:54:59 PM GMT+10",,,,,86d08he0y,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0yy,Push all code changes to private Git repo.,,complete,1757392065690,"9/9/2025, 2:27:45 PM GMT+10",,,,,86d08h0wk,[],[Person 11],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hc9p,Create UI to create a new playlist (name input).,,complete,1757393515132,"9/9/2025, 2:51:55 PM GMT+10",,,,,86d08hbdw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gzgt,Write unit tests for ChatService (send and fetch messages).,,complete,1757391882695,"9/9/2025, 2:24:42 PM GMT+10",,,,,86d08gzb3,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qpv,"Update AudioService to import metadata (title, artist, duration).",,complete,1758000941866,"9/16/2025, 3:35:41 PM GMT+10",,,,,86d0b0qch,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hc10,"Implement PlaylistService (create, add track, remove track, get playlist).",,complete,1757393498822,"9/9/2025, 2:51:38 PM GMT+10",,,,,86d08hbdw,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gyd5,(Alternative path) Build Console UI for sending/reading messages.,,complete,1757391771330,"9/9/2025, 2:22:51 PM GMT+10",,,,,86d08gw9b,[],[Person 14],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0zxt,Final risk register review (closure of identified risks).,,complete,1758001793484,"9/16/2025, 3:49:53 PM GMT+10",,,,,86d0b0zp0,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hccv,Add functionality to select audio tracks and add to playlist.,,complete,1757393522278,"9/9/2025, 2:52:02 PM GMT+10",,,,,86d08hbdw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0xra,"Finalise ERD with all entities (User, Message, AudioTrack, Playlist, Favourites, Ratings).",,complete,1758001566350,"9/16/2025, 3:46:06 PM GMT+10",,,,,86d0b0xmj,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0th9,Record 5-min design explanation video.,,complete,1758001153678,"9/16/2025, 3:39:13 PM GMT+10",,,,,86d0b0t2d,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0jv4,Update relationships:  A User has messages.  A User can own playlists.,,complete,1758000394521,"9/16/2025, 3:26:34 PM GMT+10",,,,,86d0b0j3m,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qmd,Map API response to AudioTrack entity.,,complete,1758000931170,"9/16/2025, 3:35:31 PM GMT+10",,,,,86d0b0qch,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdp4,"As a technical manager, I want updated diagrams so the architecture reflects audio and playlists.",,complete,1757393627910,"9/9/2025, 2:53:47 PM GMT+10",,,,,null,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0nhm,Add “mark as favourite” option.,,complete,1758000696285,"9/16/2025, 3:31:36 PM GMT+10",,,,,86d0b0m64,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0zp0,"As a project manager, I want to wrap up project documentation so the team can submit a complete package.",,complete,1758001771813,"9/16/2025, 3:49:31 PM GMT+10",,,,,null,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0vy4,Refactor backend to allow database replacement (make repositories modular).,,complete,1758001420390,"9/16/2025, 3:43:40 PM GMT+10",,,,,86d0b0vqw,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hbnw,"Create Playlist entity (id, name, list of AudioTracks).",,complete,1757393471624,"9/9/2025, 2:51:11 PM GMT+10",,,,,86d08hbdw,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0u4t,Update Sprint Plan (Week 10 tasks).,,complete,1758001217499,"9/16/2025, 3:40:17 PM GMT+10",,,,,86d0b0u0e,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0u0e,"As a project manager, I want to keep the team aligned so we finish on time.",,complete,1758001202477,"9/16/2025, 3:40:02 PM GMT+10",,,,,null,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0kah,Configure concurrency to support 10 active users.,,complete,1758000430846,"9/16/2025, 3:27:10 PM GMT+10",,,,,86d0b0j3m,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdrg,Update class diagram to show new services and entities.,,complete,1757393644199,"9/9/2025, 2:54:04 PM GMT+10",,,,,86d08hdp4,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdtz,Create sequence diagram for “User creates playlist and adds audio track”.,,complete,1757393652255,"9/9/2025, 2:54:12 PM GMT+10",,,,,86d08hdp4,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08ha9y,Week 9 backlog (Audio & Playlist) in the same Jira-style format,,complete,1757393306444,"9/9/2025, 2:48:26 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdeq,Write unit tests for AudioService and PlaylistService.,,complete,1757393599797,"9/9/2025, 2:53:19 PM GMT+10",,,,,86d08hdae,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hbun,Define Many-to-Many relationship between Playlist and AudioTrack.,,complete,1757393483154,"9/9/2025, 2:51:23 PM GMT+10",,,,,86d08hbdw,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h006,Create Sprint Plan (Week 8 tasks).,,complete,1757391931757,"9/9/2025, 2:25:31 PM GMT+10",,,,,86d08gzwc,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gzwc,"As a project manager, I want to track progress and risks so the team stays on schedule.",,complete,1757391918005,"9/9/2025, 2:25:18 PM GMT+10",,,,,null,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b10ze,Individual Contributions (IC): Write a 1-page summary of individual contributions.,,complete,1758001873211,"9/16/2025, 3:51:13 PM GMT+10",,,,,86d0b10by,[],"[Person 11,Person 14,Person 12,Person 13,user6@example.com]",[all],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0k1k,"Implement UserService (register, login, authentication).",,complete,1758000409545,"9/16/2025, 3:26:49 PM GMT+10",,,,,86d0b0j3m,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0wk,"As a team member, I want working code and artefacts in Git so everything is tracked.",,complete,1757392052026,"9/9/2025, 2:27:32 PM GMT+10",,,,,null,[],[Person 11],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0j3m,"As a user, I want to log in and use the system with other people so that multiple users can chat and share music.",,complete,1758000346289,"9/16/2025, 3:25:46 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0a2,Record task negotiation video (team deciding tasks).,,complete,1757391963951,"9/9/2025, 2:26:03 PM GMT+10",,,,,86d08gzwc,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0w53,"Polish code: remove deprecated code, improve comments, optimise queries.",,complete,1758001440652,"9/16/2025, 3:44:00 PM GMT+10",,,,,86d0b0vqw,[],[Person 14],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0n8b,Update AudioService with methods for rating and favourites.,,complete,1758000659300,"9/16/2025, 3:30:59 PM GMT+10",,,,,86d0b0m64,[],[Person 14],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0rk2,"Write automated tests for multi-user login, favourites, and ratings.",,complete,1758001032844,"9/16/2025, 3:37:12 PM GMT+10",,,,,86d0b0rfq,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0qwb,Allow adding API-fetched track to library or playlist.,,complete,1758000963298,"9/16/2025, 3:36:03 PM GMT+10",,,,,86d0b0qch,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdhm,Write repository integration tests (ensure Many-to-Many mapping works).,,complete,1757393606661,"9/9/2025, 2:53:26 PM GMT+10",,,,,86d08hdae,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0wmr,"Add error handling (e.g., invalid login, empty messages).",,complete,1758001472146,"9/16/2025, 3:44:32 PM GMT+10",,,,,86d0b0vqw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0nn1,Add page/console view for favourite tracks.,,complete,1758000707546,"9/16/2025, 3:31:47 PM GMT+10",,,,,86d0b0m64,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0dq,"As a technical manager, I want system design artefacts so the team understands architecture.",,complete,1757391982387,"9/9/2025, 2:26:22 PM GMT+10",,,,,null,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0yx3,"Create deployment diagram (showing web app, DB, possible replacement modules).",,complete,1758001695638,"9/16/2025, 3:48:15 PM GMT+10",,,,,86d0b0xmj,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0wh5,Ensure console UI works as an alternative interface.,,complete,1758001463408,"9/16/2025, 3:44:23 PM GMT+10",,,,,86d0b0vqw,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0fp,Create use case diagram (Chat feature).,,complete,1757391995718,"9/9/2025, 2:26:35 PM GMT+10",,,,,86d08h0dq,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gwve,Implement ChatController with endpoints for sending and retrieving messages.,,complete,1757391577704,"9/9/2025, 2:19:37 PM GMT+10",,,,,86d08gw9b,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0x8b,Write acceptance test suite covering:  Chat (send/receive).  Audio storage + playlists.  Multi-user login.  Ratings + favourites.  iTunes API integration.,,complete,1758001521152,"9/16/2025, 3:45:21 PM GMT+10",,,,,86d0b0wzh,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hag6,"Implement AudioService (store, fetch, delete audio tracks).",,complete,1757393339990,"9/9/2025, 2:48:59 PM GMT+10",,,,,86d08ha9y,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gy17,Create Thymeleaf template: chat form (input + send button).,,complete,1757391730184,"9/9/2025, 2:22:10 PM GMT+10",,,,,86d08gw9b,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h0hf,"Create high-level class diagram (Message, ChatService, ChatController).",,complete,1757392005605,"9/9/2025, 2:26:45 PM GMT+10",,,,,86d08h0dq,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08he50,Update Sprint Plan for Week 9 tasks.,,complete,1757393691209,"9/9/2025, 2:54:51 PM GMT+10",,,,,86d08he0y,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h04m,"Set up Risk Register with initial risks (schedule, scope creep, etc.).",,complete,1757391942972,"9/9/2025, 2:25:42 PM GMT+10",,,,,86d08gzwc,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0vvg,"Implement authorisation for all user actions (only logged-in users can send chat, create playlists, etc.).",,complete,1758001409657,"9/16/2025, 3:43:29 PM GMT+10",,,,,86d0b0vqw,[],[Person 11],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gzb3,"As a developer, I want tests for the chat feature so that I know it works correctly",,complete,1757391867879,"9/9/2025, 2:24:27 PM GMT+10",,,,,null,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08heb3,Record 5-min PM status video reviewing sprint progress.,,complete,1757393706107,"9/9/2025, 2:55:06 PM GMT+10",,,,,86d08he0y,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hby2,Create PlaylistRepository (Spring Data JPA).,,complete,1757393491564,"9/9/2025, 2:51:31 PM GMT+10",,,,,86d08hbdw,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08h075,Record 5-min PM review video (overview of sprint + risks).,,complete,1757391953870,"9/9/2025, 2:25:53 PM GMT+10",,,,,86d08gzwc,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0kdt,Create login UI (web form or console login).,,complete,1758000442025,"9/16/2025, 3:27:22 PM GMT+10",,,,,86d0b0j3m,[],[Person 13],[frontend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gwky,Create MessageRepository using Spring Data JPA.,,complete,1757391541570,"9/9/2025, 2:19:01 PM GMT+10",,,,,86d08gw9b,[],[Person 12],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0xg7,Record 5-min final QA video showing tests + coverage.,,complete,1758001540626,"9/16/2025, 3:45:40 PM GMT+10",,,,,86d0b0wzh,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08he0y,"As a project manager, I want to maintain project artefacts so the team stays on track.",,complete,1757393675377,"9/9/2025, 2:54:35 PM GMT+10",,,,,null,[],[Person 11],[project-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08gw9b,"As a user, I want to send and read chat messages so that I can communicate with friends",,complete,1757391509005,"9/9/2025, 2:18:29 PM GMT+10",,,,,null,[],[],[],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d0b0jk1,"Add User entity (id, username, password).",,complete,1758000375024,"9/16/2025, 3:26:15 PM GMT+10",,,,,86d0b0j3m,[],[user6@example.com],[backend],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdae,"As a quality manager, I want automated tests so I can verify audio and playlist functionality.",,complete,1757393589034,"9/9/2025, 2:53:09 PM GMT+10",,,,,null,[],[Person 12],[quality-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
86d08hdwg,Record 5-min video explaining updated diagrams.,,complete,1757393660182,"9/9/2025, 2:54:20 PM GMT+10",,,,,86d08hdp4,[],[Person 14],[technical-manager],null,Enterprise Software Development - A3,,Team Space,,,{},[],0," """"",,NaN,
